Ch1_Delta,Ch1_Theta,Ch1_Alpha,Ch1_Beta,Ch1_Gamma,Ch2_Delta,Ch2_Theta,Ch2_Alpha,Ch2_Beta,Ch2_Gamma,Ch3_Delta,Ch3_Theta,Ch3_Alpha,Ch3_Beta,Ch3_Gamma,Ch4_Delta,Ch4_Theta,Ch4_Alpha,Ch4_Beta,Ch4_Gamma,Ch5_Delta,Ch5_Theta,Ch5_Alpha,Ch5_Beta,Ch5_Gamma,Ch6_Delta,Ch6_Theta,Ch6_Alpha,Ch6_Beta,Ch6_Gamma,Ch7_Delta,Ch7_Theta,Ch7_Alpha,Ch7_Beta,Ch7_Gamma,Ch8_Delta,Ch8_Theta,Ch8_Alpha,Ch8_Beta,Ch8_Gamma,Ch9_Delta,Ch9_Theta,Ch9_Alpha,Ch9_Beta,Ch9_Gamma,Ch10_Delta,Ch10_Theta,Ch10_Alpha,Ch10_Beta,Ch10_Gamma,Ch11_Delta,Ch11_Theta,Ch11_Alpha,Ch11_Beta,Ch11_Gamma,Ch12_Delta,Ch12_Theta,Ch12_Alpha,Ch12_Beta,Ch12_Gamma,Ch13_Delta,Ch13_Theta,Ch13_Alpha,Ch13_Beta,Ch13_Gamma,Ch14_Delta,Ch14_Theta,Ch14_Alpha,Ch14_Beta,Ch14_Gamma,target_workload,rating
259.1155661175444,5.288380063061059,1.5431729451486433,0.7031645850348923,0.2683366557639963,293.79579263810854,6.019461105909475,1.6663777241798412,0.616900522992384,0.2822133335932115,11567.563029326084,1567.7280924237955,604.520678029796,138.7817317799941,30.204846677325342,172.56418148655789,2.3423346818943065,0.9824308612611587,0.46066766954797406,0.2305872861848014,230.05208329966143,1.749764119476112,0.8058149107086942,0.35873824935138926,0.21033965426084525,328.8934134639217,1.8143933499689615,0.8436404254642873,0.36848595403615897,0.17677693118798632,243.28726431334735,4.974533011999487,2.5752656833034915,0.6058162412463615,0.17590524074744032,384.8068867376622,5.011991979043328,2.243443298211561,0.7722847865343921,0.2240158905168024,597.4771810849332,4.456590053389828,1.8168315844168283,0.757826264886756,0.29763019390619183,642.7277598332828,4.913944407024876,1.990832193526945,0.7704587271537469,0.2964816457617168,379.1105127992462,8.65056365658959,2.886401895877587,0.8703360988632015,0.3372296831464078,4540.919880085284,327.01680578757407,143.24861369611452,20.755200362756334,2.3770308534247895,545.9950107344599,14.40772763805489,4.053331975926814,1.0173594757717888,0.3446350333123315,373.4641222864324,5.986164984962887,1.8777199606677728,0.5844960149075442,0.2176781553548684,0,5
344.240059348029,17.280827839019132,5.205378223318494,1.038685189132848,0.30162595444876084,3253.808076637993,50.87655498594649,11.321377873113601,2.2303190781534057,0.9382828692055588,4255.5501857187555,190.64653307293372,56.48830032369226,9.313830689809672,1.7283692780375692,198.32598587659984,27.1459492769854,8.12732477189724,1.5764512879612012,0.5661417554061321,257.04255113413717,29.221595180337502,9.019794393327523,1.5128593307894724,0.4911159203697933,188.10908329686177,27.622248362830213,8.329777014397171,1.5239019116863646,0.5032075305248143,2917.971719764771,176.24210047669365,85.11419501426182,18.674593905499748,1.9514151758462164,246.42407526400987,31.40558370114349,10.912119889157863,1.9295547812060445,0.6075320337351828,338.5930208036135,66.81286963501057,22.977836992759272,4.770545125102839,1.397724458381776,283.3286912910936,38.320316107379014,15.747028754503871,2.260402801329252,0.6815376941917122,222.91603592419403,27.98917031405712,9.27905121981806,1.683377911288029,0.5277455468413575,163.27078696793458,25.594098570865377,12.777251466237475,5.872180810224023,3.518189413516089,330.3117856113465,34.96151446159281,10.943189411311838,1.9838624812024241,0.6230443286364572,345.5218744179651,19.247676867506563,6.273623693190754,1.1656117352371018,0.36331494090409466,0,4
71.25587478567633,5.99432852691045,1.6804003768516458,0.6276779619914051,0.37398945835289915,732.8728353054764,12.921022896586116,2.520491100337745,1.0057924883018245,0.5289797383102642,39.49526840917928,3.520569427704226,1.8923824822236661,0.8240321645507606,0.4395784574755432,27.73401269396129,1.4076104813605679,0.705638955466381,0.7390114838783589,0.6340423094581333,76158.442704176,3409.5316215661223,562.0067680372796,79.16478508732195,7.8813003826019,10.558430888482302,0.6819704073544267,0.4000148912929642,0.19681998049030827,0.14982315414801195,177.2529306304748,25.307899829073072,11.042717531942303,3.455471439662553,1.1079093500651978,35.71900560341646,2.9451597654522046,2.133077149775382,0.6358121983223892,0.3194366198218633,109.67928909333175,3.8819004353405355,2.102973823729345,0.6378295982961971,0.34670889946962097,62.03866057868976,3.3335762069245405,1.916209957667113,0.7095320403379854,0.5237430175837069,4084.9412678540975,6.835367225178487,2.5355117658161133,1.3713727731206238,1.3732920713254637,63.50380011264371,3.371257700067234,1.4589604954484052,0.7115574049900676,0.7504939570164998,192.16878763617305,8.096073214122182,2.8094828336849536,1.1000739334580336,0.9488826018670202,133.7822618863982,9.061649038915851,2.3823502942713746,0.9155050746798215,0.7560189950533315,2,8
3252.5656494437744,32.25001680798751,8.814530004704919,3.9388772844212068,2.646757827720945,2117.948139726569,35.76865114802226,7.3051418452627,1.763805628019612,0.8777166631307971,8114.939701635367,709.9125757261562,252.2922681721416,49.62939357113096,10.68827074304077,1199.5259806993536,9.338793333004121,3.490227195795425,1.7217986067396613,1.1923799845724161,673.0450995500455,3.3941601261949756,1.19444330359248,0.37613185180440034,0.212839342407158,838.8083209330429,2.4166195157238013,0.9850089869375079,0.40606552221469705,0.23021322058445529,797.2061187885911,5.2926761437781416,2.6538562109517625,0.861331674549872,0.45338246483844236,845.4063405320472,11.206806293262657,6.0039836277810315,1.5368799263038906,0.7418081375272234,943.5440228096638,12.737154183858253,7.594583149971475,1.904052200382018,0.9084340936201015,1338.7121242461265,16.618957278358213,9.536868388399206,2.2936717351138305,1.0328338915167081,1516.039605740487,32.353329235550945,11.838682418002861,6.252859102548003,4.785606353595367,1055.5271723757955,20.039364945598557,7.854660201655361,3.6441506941874025,2.605858489872802,1871.6380712775347,64.85962994742131,18.427682875759594,4.1427655874707385,2.3205138936292067,6717.9056635560455,67.09104468609151,16.554430001528797,4.322285734519478,2.5104714839086872,0,4
128.39899923457054,7.20934825398344,1.4908805378159895,0.5730327662686427,0.35420850199856213,3039.0969660828414,56.75053439119472,8.23163002629086,3.0291466139758456,1.1036476796202213,134.7804321799522,7.591939476897323,2.3251418057374997,1.097201289511829,0.6015069954075457,167.24500062792833,7.375681833904014,2.903459375870332,3.0608952762495183,2.288510585237437,839.3322181987755,3.5825192724993022,1.4614610185611965,2.185292438632851,1.4896322512574558,115.73248029640493,2.6635189930056438,1.2463947486949738,0.7658901667889997,0.4167210443387978,111.6796047470942,3.320748637606553,1.8752016632773818,0.7478826286617963,0.46177691583661884,137.0346349435373,5.563647700520672,4.281013924974325,1.4999283749445276,0.9376957896645336,164.29852345574304,7.002721113839764,4.430061834091207,1.7263841530848854,0.946886554455078,279.78909906697174,9.527546109553548,4.57267210500309,2.524532382311613,1.6143193676623986,1343.2802766590787,46.61223694000898,25.264344453361435,15.67412342536461,9.891347623852779,199.6602044859318,12.431042681736606,4.526855714929754,2.567330084771633,2.7665699821944587,5172.963736270495,181.81528111273082,41.18855442608506,6.783549311214192,4.068022065444863,303.7918754279606,37.31074606069755,7.50546284663173,2.606356603233519,2.171350308213804,1,7
106.96611346281675,14.059337722851117,2.7414178407581655,0.8388159146712614,0.6395240879245717,362.05933357817526,16.619701018370876,6.4714901562625435,2.8416638187837173,2.3191406685965434,59.16191698628481,14.847517278057884,3.415939018201479,1.1268748383866043,0.849110846604715,26.016242908060523,1.5352597223804574,0.7437873476137757,0.570220732061013,0.5116454442007043,993.1829220745898,7.971303250795551,4.722252108621968,3.5990269553747427,3.8587439471552254,61.64086763200545,2.9344705664518504,1.9012341066242315,0.936416935725041,0.6531651538528216,86.10085293247207,5.372523400458558,3.839813681124476,1.2771483308515659,0.9406024963753178,84.49831216557033,6.617632992430676,6.125714162428657,1.9586617837820992,1.5690866643574972,43.53664076962534,2.557817817817523,1.8138770466873675,0.6615071938794947,0.5745443373748034,466.41976739126466,9.949478483597977,6.017135746931075,2.828413289902187,2.6844981452069248,270.89317022774776,11.851627170229818,7.100419147674123,5.188594768392421,6.56136037320759,100.43225636768551,14.489505798552946,4.177867461689639,1.5409634495869624,1.4590773306051033,518.8723579515733,34.91221251081522,14.602742448179102,7.142477743088926,7.462545452315247,155.17181968672577,33.031873830542985,7.757224440503283,2.4506020507900335,2.1500604632460902,1,6
188.64078738021396,11.171857175321593,2.9918401226733664,0.7999211925379501,0.39046977562623136,253.0871707551684,11.654766033556294,2.6360607229809228,0.5014635994050715,0.2141398375193808,27.39481518132897,3.9830622606423867,1.6505861670082995,0.5540394783580355,0.22434370494565906,59.535157978289185,4.915921633293759,1.7222324070492525,0.550077451621921,0.27799710535523153,33.92685998264875,1.859100203363734,0.8282030185548493,0.3442451844855596,0.19250613488817703,16.271199579539786,1.7694619758616257,1.0557782586419917,0.35919055270993505,0.18053448234020444,21.85739158562188,3.276947111133383,1.7567946578586806,0.47208005804479936,0.2077466984936944,48.8642845643597,6.478968376892626,3.801437936652776,0.830237215827145,0.2816719894014631,56.90732116032042,5.15966598651958,2.8364687751859003,0.7555086750635882,0.2991048244971893,132.24148395358682,9.856515414237448,3.6849215551446237,0.8321546284027502,0.2900900443662404,9198.516316540214,144.1800024979469,76.8636968151514,39.28250093137802,12.81494446525089,156.92310833555467,7.678217666370454,2.749663919317121,0.7821717178716315,0.32520562785237284,1317.7426750288457,77.98203163537862,16.138709317790237,2.302283038783455,0.7287223655607782,4395.1800293737015,79.26266052221641,23.02743510255921,2.7847417423721885,0.6435449633174168,2,8
2100.6149679865216,104.80228456042721,13.101867364981656,2.2797412642377624,1.036155599715488,5409.070896828844,345.8182883669829,133.91515055218596,25.913548308278592,5.887391191105242,1224.0999742096992,10.48174776813333,2.0918582271733097,0.7226567106379183,0.3319742707722235,195.1183288296203,9.575554661181455,2.1834983625807904,1.3494071995495993,0.9663628573544897,761.6850215755342,11.660583416429992,1.9050837054325145,0.6671944788446518,0.39388119682721456,111.38068636834993,4.910784466572382,1.5455788697611161,0.5196101683945655,0.2795324918866912,106.76987645806666,5.831560963326469,2.16352080130657,0.5236864500732306,0.246017894570625,839.5039191513907,23.49772274051367,9.7640633097907,2.0203758616733154,0.6167354465217832,124.14065048393147,10.017032881224567,4.490221432215794,1.1894664001843736,0.47392500934573933,165.31801313698702,11.627969676801715,5.435520761154726,1.5380185171885408,0.6916001910853602,365.14250183666564,23.625642823772154,14.75069837290092,10.992790381532954,7.541178114534115,336.62746641846616,18.004325920849286,4.406037859540123,1.4237750126096862,0.6017634013217319,3001.547084372219,88.10433409575973,15.334124786766019,2.928742266026009,1.252872262045918,1410.955507618049,54.82224145095679,8.557847753944683,2.164800896596552,0.8778044045325248,1,6
387.48411085922834,17.447959537465763,3.111945545462269,1.1587138830023913,0.6057826448561932,13076.703355109978,192.36088646230607,10.580029955348909,1.478384072825855,0.4916664274708501,397.012303016828,54.4026769174498,26.151108008445195,4.68974619558376,1.360796051465438,308.2715564690309,9.653583073648951,2.104777119332944,0.8004313235214041,0.4550620774372272,66.911109406785,2.6201353572313995,0.9815635962277445,0.6738016527228409,0.3595161387723458,205.48999144436732,5.404302501056488,1.7109980626308086,0.6212730908120904,0.2851417852740344,28.974145242395515,2.22236126304197,1.267369005711554,0.6283335434406332,0.38929905610449567,37.35541068116402,2.959756800555224,1.538219473411609,0.7690839917484888,0.40834377351540196,46.42348686352468,3.5895048443157753,1.8346419268972205,0.9467787233039636,0.5237417929477833,303.38272488879795,9.769380202372176,2.962614952125781,1.6361465093046974,0.7564522162299012,149.50136229463,7.733968383654799,2.3199330159654057,0.9301709312370067,0.5274921260416646,61.345647439163535,4.57932948257712,1.521413188147671,0.6933593016211005,0.3330439753580384,17888.0304789923,375.5825389213913,67.0256676352138,10.187414785454427,1.7331705962114503,8876.536194417273,247.34124269278755,44.18338224934648,5.804579081376631,1.5356393489127647,1,7
9404.275526906928,227.82613746857248,37.701950307730854,7.682894676223147,4.997339996271736,41181.19119157856,1019.6339305020081,260.378386733428,58.197393343210834,10.926731741586014,11038.237402911433,311.2021783968894,124.06561693643002,23.114616755076153,8.742450286477938,22311.010824658817,963.3399189105544,469.7218346803435,73.69736005329158,14.165011155306065,184103.0591729061,9566.529588033696,2547.864860780288,305.9087423744204,30.353417798079313,5680.925987231779,286.81742846663593,40.67223499358915,10.244565987513027,1.9595202191483452,10449.643534043038,194.13132830975024,45.5366054781468,10.732998562256274,5.27907036517725,7266.404741788314,181.79486148467174,36.177484776009,7.382740007409558,4.54297580975259,21803.667813448108,668.6109852081033,185.00738518266448,52.96746792718647,11.39393595784194,53593.39507380952,1935.7896255602375,654.9694997018685,155.34198764013138,26.64851874396409,35538.74595007861,1564.8839102930838,435.95189688517,111.33105384407202,51.23363418224095,32635.901971130712,754.6350893447832,256.6210436797182,65.90519288374209,13.386552916494791,37183.40806379799,1998.0093291301264,659.0196821671525,113.61834468245905,30.94580234992841,8987.745830528243,253.02087954013476,41.714376393380334,8.297617967866039,3.5281754865972728,0,5
194.11472951934041,6.691121925481078,2.602904677908075,0.6003611517052914,0.30992896670640585,2223.6858504316356,37.72833517137621,9.430194839573884,2.236990410824795,0.6399780839643265,301.12684899569604,4.36634090038871,1.903851589662416,0.5306645732515592,0.3001763963507265,39.15798063885026,1.4106040099629935,0.5947777309790628,0.29895845962719453,0.25902620242774727,205278.26585741522,10558.31607036604,1951.2367897170595,416.482547106266,22.00267838623719,565.5437540448864,4.35730049994503,2.7249546590302463,0.4510728944274341,0.24307361212864248,198.56040466877087,5.606957637070655,3.5963801111169036,0.735107108367627,0.31616452594250716,159.87471410914517,4.978731872224226,2.985188632635038,0.7439932763629288,0.2924465387020329,577.6937237664598,14.27787182398801,4.742941748651486,1.1428767783064582,0.40299551857940885,322.6332177910337,11.455036018839927,3.8815926959289873,1.7060162863187918,0.8187502698003783,2157.999540992539,22.009494916571224,4.460118812276007,1.0256811808344892,0.3491475497591579,328.3026148570597,6.938118433852419,2.9552060790807904,0.708231711781881,0.3071605703133033,1985.5089760293122,24.210908847770735,4.2680526688062415,1.0228782333333637,0.5280828963116783,222.95578173553773,9.082796611986836,3.3527628317533655,0.6851648823383674,0.3158331877452109,2,9
1052.1954599023354,24.541712770133543,8.59441432704218,2.0381105085779394,0.5122726692131094,1029.3946820346166,24.65951633356173,8.323831403192512,2.1731840419587507,0.5722074429984524,11045.583433894275,432.3015219897238,130.76208508066415,40.69227554771938,9.869168446599884,1048.009194706592,22.595873015864786,7.557067530597939,1.9362733848264027,0.5060858036322344,1368.175626864144,25.160407058138183,7.322326643345258,1.9993003152656996,0.45282141880126275,908.0214114137798,20.575733769589842,6.807042403168256,1.8220511903365577,0.4904536361835536,1076.0329453613788,25.943742954798317,9.264394767120024,2.4893756939981215,0.7097663053652358,799.2385292016942,17.81548123714839,6.319365633237184,1.7039765488873324,0.493094320474434,1011.0802366676614,23.049845449807435,8.150179880346201,2.08061355096561,0.5392954417483363,1334.3413719680204,32.297420340782644,11.639856487003442,2.875925405664621,0.7215204024819257,1306.0153117474015,31.125640323037285,11.58593585834825,2.733830114264745,0.6813739972969064,1271.9246372683215,30.54471918237914,11.058140882568095,2.6254521168198273,0.652556282284481,1157.2560043736273,27.72070200578132,9.9745843164,2.4942811811633043,0.691008917132241,827.0276955044856,21.205215833197226,7.849966826916259,1.9307984006512815,0.5081942777187795,0,4
410.5201245499683,23.034461099587155,3.1636487688172608,0.9817490265275278,0.6069553634552449,1854.1160738161461,68.39789574298037,40.72786093335773,20.70692913521898,10.850491217054621,85.89733219395441,4.5886102766640695,1.3566078352283932,1.229610753002936,1.1068209689700632,91.86323885787745,5.973940191236709,1.652721010990447,1.8549454874613185,1.6264298791633869,2123.1555628300625,18.6590788685462,2.107031602103854,1.3195901569262394,0.8902758417539697,28.956353734160206,2.0339904883848594,0.8522425834852515,0.4824905641475016,0.27704618355879085,269.6030905557321,4.3767802175812305,1.472846262512194,0.6530019580584309,0.3443569290774653,74.96748728015113,4.320518977123125,2.2235106692730553,0.955411022368564,0.4092586065994748,125.37664210012673,5.478124952223692,2.3521732416871006,1.2435881302624248,0.5801815790220408,915.5699467633364,24.511312558450005,3.8443563721873004,1.5321733036846612,0.6849717292299411,554.11733491393,20.3121725363093,4.30912617864384,1.6812945009009006,0.9566483986739838,392.1582798402795,34.23092603578728,22.374622773615574,12.159189095082462,5.457836466596712,1457.0180975914468,58.9868290670775,9.793854142593885,2.290685762332645,1.217288828777517,2721.534839604551,24.111527136619667,3.156397609412877,0.9722307688412225,0.6496168306864116,2,8
98.17696345413542,7.597897295866024,3.207808165737213,1.030024438741506,0.38638603886082096,695.3216233521781,13.650197891392718,4.196774535564638,1.0824464835714014,0.3709807253579067,332.59192242871785,82.76519453488514,68.3377738207772,35.7447341098069,10.196440823528416,65.76176780285903,5.556805711707884,2.4335259135569087,0.6573528829477823,0.2133355389048359,58.33771485554746,5.273954459017239,2.1019477089237264,0.6154233375956683,0.23483317712503882,48.75641216329213,5.202599894887955,2.2424253463528854,0.7000808508872299,0.23433699645947953,200.05487907604092,3.0522370266493435,1.4171829817222843,0.39623604722375955,0.14554524682428335,104.96322896991157,7.910961615497799,4.69421813861273,1.1625809985348161,0.2951992548628431,66.96716511721935,7.6596625167626575,4.368397761584531,1.0851350052448672,0.31038888779411533,183.86104786243106,10.199740845847591,5.031094771517844,1.0965586333143276,0.3314471937635205,132.18886281818828,9.980778071198023,5.173851224627879,1.0895161913336564,0.3028695329085209,162.9326072812794,8.975873336744803,4.458596092977867,1.0287349117214826,0.293359580400793,242.12729790078458,16.026202517570763,6.856295407503455,1.6735813954567897,0.5237994035631148,330.7031576706541,18.1874811757342,7.572166072648368,2.6533577839440863,1.0443865766616738,2,8
196.58169113523059,12.545176987053848,2.2215620041723536,0.655328480880745,0.36012544278528186,250.35109970407728,10.67927530923884,2.721117933411758,0.9096796962507346,0.657386243912263,119814.33493189517,7540.970460223005,2439.3565760232495,422.02212699105127,63.109890428454484,185.65803973568458,7.005673446692534,2.4313679141375757,1.2560969436734855,0.972175157171257,223.60682790561034,3.746912423691018,1.5098588347954083,0.7155459722263817,0.5484491842184543,121.5415977109376,2.6566855662561157,1.0338710902381099,0.35479607655267975,0.22185621786643098,152.51982343200555,4.880178241491675,1.9236821848151353,0.5978692948789655,0.3105367403289487,190.58783715328204,5.236864487374732,2.069493751442782,0.5863406275941683,0.291060051374689,446.47201372225084,8.213059576071249,2.737017317169676,0.8048573840188329,0.41861304581333303,192.9373276611937,7.9312779254061825,2.9479153182301587,0.8875324473333064,0.4530607571607054,241.41271307468963,12.075385086500436,3.4621698829304104,1.1287836768298036,0.6397908020819348,270.33078477219794,14.345125184973275,3.164029505696087,0.9697354010737115,0.5067563110288833,423.2173356758922,22.29025868144892,5.0138397414491775,1.254789430222127,0.6215855181318153,367.91964632313585,27.695148069284116,4.796157181370526,1.1465730673010675,0.4068800058856712,0,5
100.68498984365618,11.872997352509225,2.5147034664316923,0.8083287693819452,0.4629880067467117,484.93108715061345,29.479799772719655,11.229183164358002,3.4493433308679644,1.3337519977612746,566.7094754811936,103.48073144747076,62.667633070419356,12.226863478183168,1.098744128061868,114.5071278255783,4.181506361699476,1.3868498542708847,0.6482173141456337,0.41694929740672343,62.05216123520872,10.031227977763475,2.4214020521635877,0.846485393885477,0.4872425234144488,17.145209122670202,1.9636335027755811,0.9363771835937587,0.45025611573301044,0.28403603751150724,27.281659767952043,3.188593905874452,1.2363989947139882,0.5048508720052883,0.33324158188254455,45.10410503827954,5.292653769130663,2.945215902196988,0.9511688037484141,0.562196750181947,49.33091983429468,6.299843029836726,3.665643578606725,1.3300667389457659,0.7740385573767662,58.05829612857919,7.355646213695845,3.6362125066802835,1.434809511669416,0.8346444849634727,130.1951760697726,11.631186978524225,3.55936200458942,1.0767008182962536,0.6009380040128747,65.18549013506994,9.533489558792859,2.4563253457355816,0.7322503090768839,0.4172824125624072,258.5445630977023,20.515266431206097,4.849911608075759,1.2439461010676631,0.6341430574225055,96.62683194967879,13.265141463073967,2.5291318615714773,0.6869004314071182,0.3630483122385613,2,8
2592.3669803301664,626.6208624931414,314.17041200763725,101.98650233296637,32.611814926970645,158.40565489038158,6.009248740774267,2.2786357558113384,1.7321227454857888,0.903518916484752,97.81091607648099,4.711239255730998,1.6193230909212644,0.7540220764858212,0.31638940880774097,162.77795342184615,2.3729276292463517,1.1124843679718153,0.7586102040549694,0.3701264362765549,66.60423244517179,1.773902269366784,0.9163186892448555,0.5362278481274726,0.27161094559898485,77.05244894335705,1.7684387056894915,0.8707193288815195,0.37493364464765805,0.18236595241851866,97.2769618227072,2.8578635066100326,1.4785739226977725,0.6266684464493391,0.284374635493383,97.77301906251952,4.4533345954804995,2.3864398304415335,0.9100881194575222,0.3592384701880855,96.90789559293876,3.076071330193932,1.5801238504201285,0.6153899119117423,0.25401625465258015,131.57711581093733,5.406228645759054,2.569431499655676,1.1136373704301445,0.5254974021743254,163.23266503360728,6.995946188383344,2.6441067541964207,0.9757715944494728,0.3893468464026466,160.8507326124899,7.665341810300784,2.050184596446748,0.8845922798377658,0.3592499081031177,279.70064533546343,12.884316943552792,3.7720787777848077,1.4917094815761744,0.6627315662129003,138.11839926440422,10.045146307423561,2.4766644580792954,1.139390567040995,0.5238239308539964,0,5
635.4278813971624,37.535617538744475,10.217301858890021,3.3258875822451897,1.1395094307121898,222.69455332995784,12.459638638939476,2.9024940187823445,1.0115062899726837,0.5301703006568012,17.449277253165178,2.2030178045178546,0.9156113411644742,0.46058450150153374,0.22070144395407335,42.67296729597621,3.745804879912199,1.379014303240872,0.8666784115752869,0.5085797563054929,22.580765677617933,1.5859339976691755,1.0303748572050937,1.998041051569295,1.5746881396451728,21.873111175628125,1.4847558572335449,0.9515192828295352,0.6351905332418205,0.41665300157099017,17.316539115001575,2.8738756161994385,1.3327467938508237,0.5775963873898048,0.311273291721099,217.39458131836378,8.442619437445517,3.2558932885612837,1.015661467445284,0.37621476825968003,46.47021217228381,5.652807007239736,2.568029730603477,1.1483465626679459,0.5432212593056605,73.5980569006681,7.254313662709677,3.055843245063103,1.8109121778747217,0.9458780003193088,146.65650844461013,11.641773154322978,3.726202475465947,1.6363121705416317,0.916713355636368,481.6297218752575,6.852926114115712,2.3837893120045273,1.0273315013703659,0.4500601154646739,342.1385672718928,29.961981635613135,7.112514482888655,1.763098753437653,0.7408172774256379,121.18530910190255,10.108118366573272,2.806708938425944,1.2727075378148653,0.6716076991716464,1,6
1234.2921031128524,52.13800962152063,13.1645827470259,1.6004742501508953,0.4251573953926963,210.81142953266783,11.141839145850703,3.5709856892308207,1.4877985485808967,0.8224196475819503,147.11364832173965,6.688540181022572,3.9352299087019706,1.2471928609533365,0.41728720899557437,142.6172990345536,6.419947403402911,3.4659817694940074,3.1606917204527742,1.9798941464653057,126.61331375275873,6.5761194960189835,3.569230617254387,2.143948063526487,1.5611784575395824,137.63499799011316,3.3866925973347235,1.3294099418752587,0.5324911062913033,0.2554021036893375,209.31044594874058,7.010812961538807,3.0619806166753323,0.8712734117764018,0.32146095224281307,138.9199647479998,6.014322766789466,3.5969068007625564,0.9775860164711588,0.3184263755311747,168.96837243634835,5.715828217353807,3.297545626002278,1.0417217355166408,0.32539451499660466,316.03911814657636,11.935894225191554,6.116928649493786,2.7552054450641967,1.1466801641312676,278.9827345946128,11.553632603323946,6.44502447932571,2.0845708106148297,0.7807774864936982,217.19315530238,10.415834562890149,5.674180561930746,1.5555803038422569,0.4218481345939917,327.3391460310164,13.088701478241312,6.242691067517856,2.265457339643872,1.0001291106779915,205.85926078631033,11.408025343360354,5.939206768513468,1.6871016597714648,0.4554411512513907,1,7
34388.54554318089,512.9010764748718,130.6660075226214,22.157505764247674,4.401099995773107,31301.69067727143,524.9100874923186,141.9712539399968,23.881541617887187,4.7851212324240135,36070.27826861374,519.300146337662,131.58201391969143,22.98677542389617,4.71549672106819,32672.855472272262,519.0686372396024,139.13888091034607,24.570543737825943,4.717220279763634,28236.325106414264,475.3660793080164,122.62861870022621,20.23959955567269,4.269785707344364,4717.629615600237,122.03785727252401,34.81678124583159,7.339799752900801,1.4137278850907693,30406.53035896754,430.6827100148958,112.03094693643611,18.536507529424494,3.557938451451015,28956.343505744073,427.8570154294417,115.46199740433543,19.325101484116257,3.7043323226990545,26605.38477779797,423.4163514074605,119.57470010998499,20.290135972264864,3.5640172888782793,40197.82636795447,1020.5014727658048,247.00166394375492,43.74537215358813,7.776850453506291,36411.534619444275,576.1170686930395,152.75753027166294,26.994523294840942,5.273167066476192,34765.37657043257,532.7163518080953,138.47678871474452,24.333215971934848,4.593937743185784,32686.455160327158,478.83490933011933,123.67382116512631,20.630730055817235,3.6527666032721817,29792.67331754862,454.21888659175187,117.85213620442406,19.567457930348173,3.609660567015062,2,8
671.3892905069625,10.286245157579293,2.5904606724143786,1.3970532920367518,0.9498760932896938,664.8999902428662,31.289789933076868,5.517403958574316,1.352745063318351,0.711371939617244,161.8357585592424,5.68560201933296,2.3372253995939647,0.9816304364876114,0.4962206885993897,1404.9909683940048,28.42074008376166,5.096932772122986,1.3303594617843992,0.4820506747567429,345.09702834640603,2.7096336696974026,1.4109605200106878,0.9715917851518495,0.7403265218644499,81.34165243672713,2.8512456743321786,1.5308306171812802,0.885361086559308,0.6044242731122359,105.46273804174572,3.5478204902986104,1.8706787804711331,0.6521059310043943,0.36125295768761506,194.59163980632533,8.319883742891648,5.324314233989353,1.3549459907292118,0.6039063910149808,46.78181122192795,1.3695448200423515,0.6102701960576693,0.20974124099718813,0.12691574050652282,513.4760253839289,15.045425881586945,5.737069403929731,1.4399799485389895,0.618108081504969,542.5862564002689,17.576655259752393,4.916450735338359,1.2600446894475663,0.6150302729324273,151.03264430344362,8.84695989475654,3.1807274521064004,2.004270063066661,1.1770029159144086,1223.3606356240657,59.71659069442145,13.294728547440398,1.9433505682488734,0.7231616670366144,2415.658615405031,55.51501200094557,10.98620369003405,6.732683176366336,3.8189106605849235,2,8
325.8646346554688,16.823078131851343,3.842115622605754,1.3944893478204416,0.677455006108721,2058.1993658219326,144.98712164345508,67.90861529682373,15.436524600738611,3.0285104568551398,897.0154179878002,91.7077521767053,46.598374544830676,14.874631013692309,7.330321235247776,45.59226626541262,4.068842578048823,1.955232500266915,1.2226276816102732,0.6233771370963304,73.15089208677988,3.9949688104675323,2.404962486906175,2.7150672578449906,1.9514835782825293,31.543808944147912,3.1085363186923747,1.5817379794000475,0.6240044131715156,0.39799469250248426,27.801725281887812,4.059460432712511,2.081689325295947,0.5298667367616905,0.24531036032108572,58.664441470111186,4.54394537942386,2.6564448181393385,0.7522973762953183,0.34328986058417005,44.647126229480186,4.9630531282628665,3.2109022407621794,1.6849358603835807,0.9610763725706479,113.92890532816136,7.539206850072997,3.7913821361746374,2.0520368833247034,1.085543830824873,1817.9589184543531,78.34020754936383,23.093650738089387,5.117628814672924,1.2079953137515849,87.86661975697851,7.360565011929418,2.6818132309662293,0.8818953433153605,0.36088662650735226,461.839389868754,21.580267369082705,5.517021500917192,1.2740957617769888,0.6178960882816419,1385.378144651506,12.906610825157387,2.894482324024315,0.8500825093588148,0.40059656731882043,1,7
